Word Len,Char Position,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
2,1,0.08045977,0.011494253,0.022988506,0.011494253,0.103448276,0.045977011,0.011494253,0,0.103448276,0.045977011,0.022988506,0.045977011,0.011494253,0.011494253,0.057471264,0,0.045977011,0.022988506,0.045977011,0.045977011,0.022988506,0,0.034482759,0.08045977,0.091954023,0.022988506
2,2,0.011494253,0,0.034482759,0.045977011,0.068965517,0,0.034482759,0.045977011,0.034482759,0,0.057471264,0.091954023,0.034482759,0.08045977,0.045977011,0,0,0.068965517,0.08045977,0.068965517,0.022988506,0.011494253,0.011494253,0.034482759,0.103448276,0.011494253
3,1,0.076388889,0.037698413,0.043650794,0.033730159,0.046626984,0.037698413,0.045634921,0.044642857,0.041666667,0.02281746,0.028769841,0.033730159,0.032738095,0.02281746,0.0625,0.063492063,0.009920635,0.040674603,0.052579365,0.064484127,0.030753968,0.01984127,0.04265873,0.011904762,0.036706349,0.015873016
3,2,0.098214286,0.01984127,0.020833333,0.012896825,0.10218254,0.020833333,0.015873016,0.043650794,0.097222222,0.00297619,0.020833333,0.04265873,0.014880952,0.034722222,0.128968254,0.025793651,0.00297619,0.050595238,0.020833333,0.033730159,0.101190476,0.007936508,0.023809524,0.010912698,0.041666667,0.003968254
3,3,0.031746032,0.036706349,0.016865079,0.064484127,0.081349206,0.030753968,0.064484127,0.03968254,0.037698413,0.007936508,0.028769841,0.034722222,0.035714286,0.045634921,0.036706349,0.035714286,0.007936508,0.053571429,0.054563492,0.080357143,0.025793651,0.01984127,0.030753968,0.029761905,0.048611111,0.01984127
4,1,0.058441558,0.052144825,0.056277056,0.053719008,0.033057851,0.04643841,0.050964187,0.043290043,0.023219205,0.02223534,0.033254624,0.041912633,0.047619048,0.027941755,0.030696576,0.066312475,0.007083825,0.041125541,0.092089728,0.061786698,0.015545061,0.017709563,0.041912633,0.002558048,0.023219205,0.0094451
4,2,0.166666667,0.006887052,0.014561196,0.010625738,0.128099174,0.002951594,0.008658009,0.031090122,0.116292798,0.001180638,0.012003148,0.045454545,0.012199921,0.028138528,0.167060213,0.013380559,0.000787092,0.052538371,0.010232192,0.016922471,0.099763872,0.005706415,0.01141283,0.006296734,0.028728847,0.002361275
4,3,0.086580087,0.025777253,0.034041716,0.033844943,0.094844549,0.017906336,0.031286895,0.010822511,0.069657615,0.003541913,0.024596616,0.066312475,0.03364817,0.066902794,0.067099567,0.033057851,0.000983865,0.073789847,0.045454545,0.050964187,0.054899646,0.014167651,0.025777253,0.007280598,0.014561196,0.012199921
4,4,0.052538371,0.019677292,0.01141283,0.057654467,0.119834711,0.020661157,0.026367572,0.03030303,0.032664305,0.00137741,0.046044864,0.046831956,0.03030303,0.048996458,0.042502952,0.036402991,0.000590319,0.03699331,0.148170012,0.08480913,0.01751279,0.005116096,0.013577332,0.006887052,0.055686738,0.007083825
5,1,0.071787731,0.067146283,0.073180166,0.051752147,0.025914752,0.046337124,0.047652201,0.033882571,0.019339367,0.014929991,0.028312834,0.039916454,0.047806916,0.025218535,0.022356309,0.0611124,0.00549238,0.045022047,0.116732421,0.064129342,0.022743096,0.018875222,0.03148449,0.001315077,0.010365901,0.007194245
